actual,predicted,img_num
protein_deg,microtubule,19
actin,statin,5
protein_deg,protein_deg,17
actin,actin,5
actin,statin,29
statin,microtubule,2
protein_deg,protein_deg,8
protein_deg,actin,9
microtubule,kinase,40
protein_deg,microtubule,25
microtubule,microtubule,33
microtubule,protein_synth,6
protein_synth,protein_synth,10
protein_deg,protein_deg,21
protein_synth,statin,8
protein_synth,protein_deg,3
aurora,protein_synth,8
protein_deg,microtubule,11
protein_deg,protein_deg,4
actin,microtubule,5
protein_deg,actin,6
protein_synth,protein_synth,11
protein_synth,microtubule,11
protein_deg,microtubule,25
microtubule,dna_damaging,38
dna_damaging,kinase,12
kinase,protein_synth,9
aurora,microtubule,3
protein_deg,protein_deg,27
actin,protein_synth,29
protein_deg,microtubule,19
aurora,microtubule,9
kinase,kinase,3
microtubule,microtubule,6
protein_deg,protein_deg,25
microtubule,microtubule,25
protein_deg,actin,3
protein_deg,actin,11
statin,kinase,6
protein_deg,actin,11
protein_deg,microtubule,17
actin,actin,23
dna_damaging,protein_synth,12
aurora,actin,8
protein_deg,kinase,6
protein_synth,microtubule,13
aurora,microtubule,9
aurora,microtubule,12
dna_damaging,protein_deg,3
protein_deg,protein_synth,20
protein_deg,microtubule,8
kinase,microtubule,9
protein_synth,microtubule,2
kinase,protein_synth,11
dna_damaging,microtubule,3
microtubule,microtubule,36
microtubule,microtubule,30
protein_deg,protein_deg,10
protein_synth,protein_synth,12
protein_synth,microtubule,12
protein_deg,statin,15
protein_deg,protein_synth,19
actin,kinase,4
aurora,actin,8
microtubule,statin,36
protein_deg,microtubule,18
kinase,protein_deg,2
actin,protein_deg,13
aurora,kinase,5
microtubule,microtubule,9
actin,actin,22
aurora,aurora,4
aurora,microtubule,1
actin,microtubule,17
aurora,statin,8
protein_synth,statin,2
protein_deg,statin,17
protein_deg,actin,13
protein_synth,statin,2
aurora,microtubule,3
aurora,protein_synth,11
dna_damaging,protein_synth,14
actin,statin,5
actin,protein_deg,14
protein_synth,protein_synth,4
dna_damaging,kinase,9
aurora,microtubule,4
aurora,protein_synth,4
actin,microtubule,26
actin,microtubule,6
protein_synth,microtubule,11
actin,microtubule,29
protein_deg,protein_deg,3
dna_damaging,dna_damaging,11
statin,kinase,12
actin,microtubule,1
statin,microtubule,2
statin,kinase,12
aurora,microtubule,9
microtubule,dna_damaging,31
protein_deg,actin,16
kinase,microtubule,8
kinase,microtubule,11
dna_damaging,protein_deg,12
aurora,protein_synth,9
actin,protein_deg,23
aurora,microtubule,7
actin,actin,23
dna_damaging,dna_damaging,13
protein_deg,actin,26
aurora,microtubule,12
dna_damaging,dna_damaging,6
aurora,microtubule,12
protein_deg,protein_deg,26
protein_synth,protein_synth,10
protein_deg,protein_deg,26
protein_deg,protein_deg,21
protein_synth,protein_synth,12
protein_deg,protein_deg,2
microtubule,microtubule,43
aurora,microtubule,10
statin,protein_synth,2
actin,microtubule,14
kinase,microtubule,9
protein_deg,protein_deg,10
protein_deg,protein_deg,21
protein_deg,actin,26
protein_deg,protein_deg,11
aurora,microtubule,2
protein_deg,actin,3
protein_synth,protein_deg,5
actin,protein_deg,17
statin,actin,4
aurora,protein_deg,11
microtubule,microtubule,40
protein_synth,protein_synth,6
statin,actin,4
protein_synth,microtubule,12
aurora,microtubule,3
actin,statin,5
protein_synth,protein_synth,13
actin,microtubule,1
actin,dna_damaging,17
protein_deg,microtubule,1
dna_damaging,dna_damaging,10
actin,protein_deg,1
protein_synth,microtubule,13
protein_deg,protein_synth,18
microtubule,microtubule,33
protein_synth,protein_deg,12
statin,statin,5
aurora,statin,1
protein_deg,protein_deg,9
dna_damaging,dna_damaging,14
aurora,protein_synth,8
protein_synth,microtubule,9
protein_synth,protein_deg,7
microtubule,microtubule,37
actin,microtubule,11
protein_deg,microtubule,7
protein_deg,protein_deg,2
statin,kinase,8
statin,statin,8
aurora,statin,8
actin,statin,5
actin,microtubule,27
statin,actin,10
protein_deg,statin,6
aurora,microtubule,4
aurora,microtubule,11
protein_deg,protein_deg,10
actin,protein_synth,6
statin,protein_synth,2
protein_deg,protein_deg,12
protein_deg,microtubule,12
aurora,microtubule,2
protein_deg,microtubule,5
aurora,microtubule,8
kinase,protein_synth,12
microtubule,microtubule,36
protein_synth,statin,4
kinase,kinase,5
protein_deg,microtubule,18
actin,microtubule,27
actin,actin,10
protein_deg,protein_deg,6
microtubule,statin,33
aurora,statin,8
actin,microtubule,4
actin,actin,3
actin,microtubule,27
statin,dna_damaging,13
protein_deg,statin,12
microtubule,microtubule,36
statin,statin,10
protein_synth,actin,1
kinase,dna_damaging,5
kinase,microtubule,12
protein_synth,protein_deg,3
actin,actin,22
dna_damaging,dna_damaging,1
statin,statin,6
protein_deg,protein_deg,1
protein_deg,protein_deg,6
protein_deg,kinase,23
protein_deg,microtubule,19
protein_deg,actin,12
dna_damaging,actin,6
protein_deg,protein_deg,22
aurora,microtubule,7
protein_deg,microtubule,11
aurora,protein_synth,11
statin,statin,5
protein_deg,actin,5
protein_synth,microtubule,11
dna_damaging,dna_damaging,6
statin,microtubule,7
protein_deg,microtubule,12
protein_synth,microtubule,13
protein_deg,microtubule,22
protein_deg,protein_synth,23
statin,microtubule,2
statin,microtubule,2
dna_damaging,dna_damaging,1
actin,actin,2
statin,microtubule,13
protein_deg,actin,3
protein_deg,microtubule,18
kinase,statin,12
dna_damaging,microtubule,13
protein_deg,protein_deg,13
kinase,microtubule,4
actin,microtubule,26
protein_deg,microtubule,23
actin,protein_deg,11
microtubule,microtubule,7
aurora,microtubule,13
protein_deg,protein_deg,17
protein_deg,protein_deg,22
statin,microtubule,2
aurora,microtubule,2
protein_deg,protein_deg,6
protein_deg,protein_deg,26
actin,microtubule,29
protein_deg,actin,21
aurora,protein_deg,1
protein_deg,protein_synth,25
aurora,actin,9
protein_deg,actin,11
statin,protein_synth,2
protein_synth,protein_synth,13
statin,microtubule,4
actin,actin,22
aurora,microtubule,7
microtubule,dna_damaging,38
protein_deg,actin,13
protein_deg,microtubule,18
statin,microtubule,7
actin,protein_deg,13
protein_deg,protein_deg,12
aurora,actin,6
aurora,microtubule,2
protein_deg,protein_deg,1
actin,protein_deg,6
microtubule,dna_damaging,3
actin,microtubule,13
actin,actin,11
protein_deg,actin,21
aurora,microtubule,5
microtubule,protein_synth,3
protein_synth,microtubule,11
actin,microtubule,9
aurora,microtubule,1
protein_deg,actin,11
protein_synth,protein_synth,13
aurora,actin,14
aurora,microtubule,2
actin,dna_damaging,16
microtubule,kinase,9
actin,statin,3
protein_deg,protein_deg,11
dna_damaging,microtubule,9
aurora,actin,4
actin,microtubule,16
dna_damaging,dna_damaging,11
protein_synth,microtubule,14
statin,microtubule,2
kinase,protein_deg,14
protein_deg,protein_deg,14
actin,microtubule,29
